Compiling 38 files with 0.8.24
Solc 0.8.24 finished in 8.96s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 27, chars 715-1054, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 33, line 30, chars 744-1189, hits: 0)
- IC 771 -> Item 216
  - Refers to item: Line (location: source ID 32, line 39, chars 1065-1084, hits: 8)
- IC 771 -> Item 217
  - Refers to item: Statement (location: source ID 32, line 39, chars 1065-1084, hits: 8)
- IC 868 -> Item 218
  - Refers to item: Line (location: source ID 32, line 40, chars 1090-1225, hits: 8)
- IC 868 -> Item 219
  - Refers to item: Statement (location: source ID 32, line 40, chars 1090-1225, hits: 8)
- IC 870 -> Item 220
  - Refers to item: Statement (location: source ID 32, line 40, chars 1106-1225, hits: 8)
- IC 975 -> Item 221
  - Refers to item: Line (location: source ID 32, line 48, chars 1231-1249, hits: 8)
- IC 975 -> Item 222
  - Refers to item: Statement (location: source ID 32, line 48, chars 1231-1249, hits: 8)
- IC 1072 -> Item 223
  - Refers to item: Line (location: source ID 32, line 51, chars 1261-1333, hits: 8)
- IC 1072 -> Item 224
  - Refers to item: Statement (location: source ID 32, line 51, chars 1261-1333, hits: 8)
- IC 1187 -> Item 225
  - Refers to item: Line (location: source ID 32, line 53, chars 1341-1370, hits: 8)
- IC 1187 -> Item 226
  - Refers to item: Statement (location: source ID 32, line 53, chars 1341-1370, hits: 8)

Anchors for Contract "HelperConfig" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 33):
- IC 161 -> Item 57
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 33, line 30, chars 744-1189, hits: 0)
- IC 1366 -> Item 58
  - Refers to item: Line (location: source ID 33, line 31, chars 825-1182, hits: 0)
- IC 1366 -> Item 59
  - Refers to item: Statement (location: source ID 33, line 31, chars 825-1182, hits: 0)
- IC 1366 -> Item 60
  - Refers to item: Statement (location: source ID 33, line 31, chars 832-1182, hits: 0)
- IC 87 -> Item 61
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1194-2053, hits: 0)
- IC 240 -> Item 62
  - Refers to item: Line (location: source ID 33, line 44, chars 1282-1330, hits: 0)
- IC 240 -> Item 63
  - Refers to item: Statement (location: source ID 33, line 44, chars 1282-1330, hits: 0)
- IC 240 -> Item 64
  - Refers to item: Statement (location: source ID 33, line 44, chars 1320-1330, hits: 0)
- IC 330 -> Item 65
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1278-1377, hits: 0)
- IC 640 -> Item 66
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1278-1377, hits: 0)
- IC 330 -> Item 67
  - Refers to item: Line (location: source ID 33, line 45, chars 1341-1367, hits: 0)
- IC 330 -> Item 68
  - Refers to item: Statement (location: source ID 33, line 45, chars 1341-1367, hits: 0)
- IC 641 -> Item 69
  - Refers to item: Line (location: source ID 33, line 49, chars 1395-1422, hits: 0)
- IC 641 -> Item 70
  - Refers to item: Statement (location: source ID 33, line 49, chars 1395-1422, hits: 0)
- IC 654 -> Item 71
  - Refers to item: Line (location: source ID 33, line 50, chars 1432-1457, hits: 0)
- IC 654 -> Item 72
  - Refers to item: Statement (location: source ID 33, line 50, chars 1432-1457, hits: 0)
- IC 699 -> Item 73
  - Refers to item: Line (location: source ID 33, line 52, chars 1470-1489, hits: 0)
- IC 699 -> Item 74
  - Refers to item: Statement (location: source ID 33, line 52, chars 1470-1489, hits: 0)
- IC 796 -> Item 75
  - Refers to item: Line (location: source ID 33, line 53, chars 1503-1640, hits: 0)
- IC 796 -> Item 76
  - Refers to item: Statement (location: source ID 33, line 53, chars 1503-1640, hits: 0)
- IC 798 -> Item 77
  - Refers to item: Statement (location: source ID 33, line 53, chars 1547-1640, hits: 0)
- IC 859 -> Item 78
  - Refers to item: Line (location: source ID 33, line 57, chars 1655-1687, hits: 0)
- IC 859 -> Item 79
  - Refers to item: Statement (location: source ID 33, line 57, chars 1655-1687, hits: 0)
- IC 861 -> Item 80
  - Refers to item: Statement (location: source ID 33, line 57, chars 1672-1687, hits: 0)
- IC 943 -> Item 81
  - Refers to item: Line (location: source ID 33, line 58, chars 1701-1719, hits: 0)
- IC 943 -> Item 82
  - Refers to item: Statement (location: source ID 33, line 58, chars 1701-1719, hits: 0)
- IC 1040 -> Item 83
  - Refers to item: Line (location: source ID 33, line 60, chars 1730-2045, hits: 0)
- IC 1040 -> Item 84
  - Refers to item: Statement (location: source ID 33, line 60, chars 1730-2045, hits: 0)
- IC 1040 -> Item 85
  - Refers to item: Statement (location: source ID 33, line 60, chars 1737-2045, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 37):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 37, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 37, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 37, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 37, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 37, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 37, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 37, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 37, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 37, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 37, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 37, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 37, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 37, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 37, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 37, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 37, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 37, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 37, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 37, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 37, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 37, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 37, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 37, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 37, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 37, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 37, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 37, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 34):
- IC 121 -> Item 227
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 34, line 17, chars 437-701, hits: 0)
- IC 263 -> Item 228
  - Refers to item: Line (location: source ID 34, line 18, chars 512-558, hits: 0)
- IC 263 -> Item 229
  - Refers to item: Statement (location: source ID 34, line 18, chars 512-558, hits: 0)
- IC 264 -> Item 230
  - Refers to item: Statement (location: source ID 34, line 18, chars 540-558, hits: 0)
- IC 310 -> Item 231
  - Refers to item: Line (location: source ID 34, line 20, chars 569-642, hits: 0)
- IC 310 -> Item 232
  - Refers to item: Statement (location: source ID 34, line 20, chars 569-642, hits: 0)
- IC 312 -> Item 233
  - Refers to item: Statement (location: source ID 34, line 20, chars 608-642, hits: 0)
- IC 434 -> Item 234
  - Refers to item: Line (location: source ID 34, line 21, chars 652-693, hits: 0)
- IC 434 -> Item 235
  - Refers to item: Statement (location: source ID 34, line 21, chars 652-693, hits: 0)
- IC 434 -> Item 236
  - Refers to item: Statement (location: source ID 34, line 21, chars 659-693, hits: 0)
- IC 155 -> Item 237
  - Refers to item: Function "createSubscription" (location: source ID 34, line 25, chars 709-1151, hits: 8)
- IC 454 -> Item 238
  - Refers to item: Line (location: source ID 34, line 26, chars 795-859, hits: 8)
- IC 454 -> Item 239
  - Refers to item: Statement (location: source ID 34, line 26, chars 795-859, hits: 8)
- IC 527 -> Item 240
  - Refers to item: Line (location: source ID 34, line 27, chars 869-888, hits: 8)
- IC 527 -> Item 241
  - Refers to item: Statement (location: source ID 34, line 27, chars 869-888, hits: 8)
- IC 624 -> Item 242
  - Refers to item: Line (location: source ID 34, line 28, chars 898-970, hits: 8)
- IC 624 -> Item 243
  - Refers to item: Statement (location: source ID 34, line 28, chars 898-970, hits: 8)
- IC 626 -> Item 244
  - Refers to item: Statement (location: source ID 34, line 28, chars 913-970, hits: 8)
- IC 780 -> Item 245
  - Refers to item: Line (location: source ID 34, line 29, chars 980-998, hits: 8)
- IC 780 -> Item 246
  - Refers to item: Statement (location: source ID 34, line 29, chars 980-998, hits: 8)
- IC 877 -> Item 247
  - Refers to item: Line (location: source ID 34, line 30, chars 1008-1046, hits: 8)
- IC 877 -> Item 248
  - Refers to item: Statement (location: source ID 34, line 30, chars 1008-1046, hits: 8)
- IC 952 -> Item 249
  - Refers to item: Line (location: source ID 34, line 31, chars 1056-1121, hits: 8)
- IC 952 -> Item 250
  - Refers to item: Statement (location: source ID 34, line 31, chars 1056-1121, hits: 8)
- IC 988 -> Item 251
  - Refers to item: Line (location: source ID 34, line 32, chars 1131-1143, hits: 8)
- IC 988 -> Item 252
  - Refers to item: Statement (location: source ID 34, line 32, chars 1131-1143, hits: 8)
- IC 87 -> Item 253
  - Refers to item: Function "run" (location: source ID 34, line 37, chars 1160-1257, hits: 0)
- IC 246 -> Item 254
  - Refers to item: Line (location: source ID 34, line 38, chars 1211-1249, hits: 0)
- IC 246 -> Item 255
  - Refers to item: Statement (location: source ID 34, line 38, chars 1211-1249, hits: 0)
- IC 246 -> Item 256
  - Refers to item: Statement (location: source ID 34, line 38, chars 1218-1249, hits: 0)

